name,contact_email,contact_verified,website,contact_found_by
Web-Pflege.com,[email],auto-found,https://www.web-pflege.com/,https://www.web-pflege.com/kontakt/
Netresearch DTT GmbH,[email],auto-found,https://www.netresearch.de/,https://www.netresearch.de/kontakt/
alogra digital GmbH,,needs-check,https://www.alogra.digital/
i-fabrik GmbH,[email],auto-found,https://www.i-fabrik.de/,https://www.ifabrik.de/kontakt/
comspace GmbH,[email],auto-found,https://www.comspace.de/,https://www.comspace.de/kontakt/
Netzkern GmbH,,needs-check,https://www.netzkern.de/
"HTWK Leipzig – Hochschule für Technik, Wirtschaft und Kultur",[email],auto-found,https://www.htwk-leipzig.de/,https://www.htwk-leipzig.de
Universität Leipzig – IT-Services,[email],auto-found,https://www.uni-leipzig.de/,https://www.uni-leipzig.de/impressum
Max-Planck-Institut für evolutionäre Anthropologie,[email],confirmed,https://www.eva.mpg.de/
Fraunhofer Institutes (Leipzig),,needs-check,https://www.fraunhofer.de/
Leipziger Volkszeitung (LVZ),[email],auto-found,https://www.lvz.de/,https://www.lvz.de
MDR Sachsen (Mitteldeutscher Rundfunk),[email],auto-found,https://www.mdr.de/,https://www.mdr.de/impressum/index.html
Radio PSR,,needs-check,https://www.radio-psr.de/
BMW Werk Leipzig (IT/Engineering departments),,needs-check,https://www.bmwgroup.com/
SCOPE Marketing GmbH,,needs-check,https://www.scope-marketing.de/
DREIPOL – Digitalagentur,,needs-check,https://www.dreipol.de/
Markkleeberg – local digital/IT firms (directory),[email],confirmed,https://www.markkleeberg.de/,
HHL Leipzig Graduate School of Management,[email],auto-found,https://www.hhl.de/,https://www.hhl.de/imprint/
INPOSIA GmbH,,needs-check,https://www.inposia.de/
Mephisto 97.6 (Universitätsradio),,needs-check,https://www.mephisto976.de/
Netural GmbH,,needs-check,https://www.netural.de/
INFARM GmbH,,needs-check,https://www.infarm.de/
Tapio,[email],auto-found,https://www.tapio.one/,https://www.tapio.one/contact
Grow Digital,,needs-check,https://grow-digital.de/
Deloitte (regional office),[email],auto-found,https://www2.deloitte.com/de/de.html,https://www.deloitte.com/de/de/about/story/purpose-values.html
PSWGROUP,[email],auto-found,https://www.psw-group.de/,https://www.psw-group.de/kontakt/
R.SA Radio,[email],confirmed,https://www.rsa.de/
Eilenburg – local web/IT firms (directory),[email],auto-found,https://www.eilenburg.de/,https://www.eilenburg.de/
Wurzen – local digital businesses (directory),,needs-check,https://www.wurzen.de/
Grimma – Web / IT agencies (directory),[email],auto-found,https://www.grimma.de/,https://www.grimma.de/
Borna – Digital / agencies (local),[email],confirmed,https://www.borna.de/
Taucha – local web/IT,,needs-check,https://www.taucha.de/
Borsdorf – Small IT & web shops (directory),[email],confirmed,https://www.borsdorf.de/,
Zwenkau – local digital services,[email],auto-found,https://www.zwenkau.de/,https://www.zwenkau.de/
Schkeuditz – Flughafen/Logistics IT,,needs-check,https://www.leipzig-halle-airport.de/
Döbeln – regional IT / agencies,,needs-check,https://www.doebeln.de/
Riesa – local webshops & agencies,[email],auto-found,https://www.riesa.de/,https://riesa.de/
Colditz – local digital businesses,,needs-check,https://www.colditz.de/
Oschatz – local web/IT,[email],auto-found,https://www.oschatz.de/,https://www.oschatz.de/
Torgau – municipal / local digital teams,,needs-check,https://www.torgau.de/
Bad Düben – local digital services,[email],auto-found,https://www.bad-dueben.de/,https://www.bad-dueben.de/
Halle (Saale) – regional IT & digital agencies,[email],auto-found,https://www.halle.de/,https://halle.de/impressum
Universitätsklinikum Leipzig – IT / digital teams,[email],auto-found,https://www.uniklinikum-leipzig.de/,https://www.uniklinikum-leipzig.de/impressum
SpinLab / Startup Hub (Leipzig),[email],auto-found,https://www.spinlab.co/,https://www.spinlab.co/contact
Bennewitz / Böhlitz municipal office,[email],auto-found,https://www.bennewitz.de/,https://www.segelschule-bennewitz.de/
